ID,c1,c2,c3,c4,c5,c6,c7,c8,Name,Continent,Symbols,Shapes,Stripes,Cross,Union-Flag,Text
AND,35,1,26,0,32,0,0,4,Andorra,Europe,,,Vertical,,,
ARE,24,0,0,25,0,0,25,24,United Arab Emirates,Asia,,,Horizontal,,,
AFG,28,1,0,33,0,0,33,3,Afghanistan,Asia,,,Vertical,,,Country
ATG,50,0,5,0,0,10,25,7,Antigua Barbuda,North America,,,,,,
ALB,87,0,0,0,0,0,12,0,Albania,Europe,Bird,,,,,
ARM,33,33,0,0,33,0,0,0,Armenia,Asia,,,Horizontal,,,
AGO,48,0,4,0,0,0,46,0,Angola,Africa,"Weapon, Agriculture",,Horizontal,,,
ARG,0,2,0,0,0,66,0,31,Argentina,South America,Sun,,Horizontal,,,
AUT,66,0,0,0,0,0,0,33,Austria,Europe,,,Horizontal,,,
AUS,9,0,0,0,79,0,0,11,Australia,Oceania,,Stars,,,Yes,
AZE,31,0,0,33,0,33,0,1,Azerbaijan,Asia,,"Stars, Crescent",Horizontal,,,
BIH,0,0,25,0,70,0,0,4,Bosnia Herzegovina,Europe,,,,,,
BRB,0,0,29,0,66,0,3,0,Barbados,North America,Emblem,,Vertical,,,
BGD,20,0,0,79,0,0,0,0,Bangladesh,Asia,Sun,Circle,,,,
BEL,33,0,33,0,0,0,33,0,Belgium,Europe,,,Vertical,,,
BFA,49,0,2,48,0,0,0,0,Burkina Faso,Africa,,,Horizontal,,,
BGR,33,0,0,33,0,0,0,33,Bulgaria,Europe,,,Horizontal,,,
BHR,67,0,0,0,0,0,0,32,Bahrain,Asia,,,,,,
BDI,30,0,0,34,0,0,0,34,Burundi,Africa,,Stars,Diagonal,Yes,,
BEN,30,0,29,40,0,0,0,0,Benin,Africa,,,Horizontal,,,
BRN,6,0,54,0,0,0,17,21,Brunei Darussalam,Asia,,,,,,
BOL,33,0,33,33,0,0,0,0,Bolivia,South America,,,Horizontal,,,
BRA,0,0,17,68,12,0,0,1,Brazil,South America,,"Stars, Circle",,,,Mottos
BHS,0,0,21,0,0,57,21,0,Bahamas,North America,,Triangle,Horizontal,,,
BTN,41,1,43,0,0,0,0,14,Bhutan,Asia,Animal,,,,,
BWA,0,0,0,0,0,74,16,8,Botswana,Africa,,,Horizontal,,,
BLR,64,0,0,29,0,0,0,6,Belarus,Europe,,,,,,
BLZ,17,0,0,5,54,0,1,21,Belize,North America,,,,,,
CAN,63,0,0,0,0,0,0,36,Canada,North America,Plant,,Vertical,,,
COD,20,0,12,0,0,67,0,0,Congo,Africa,,,,,,
CAF,16,0,21,20,19,0,0,20,Central African Rep,Africa,,,,,,
COG,33,0,33,33,0,0,0,0,Congo,Africa,,,,,,
CHE,77,0,0,0,0,0,0,22,Switzerland,Europe,,,,Yes,,
